area_sqft,bedrooms,bathrooms,age_years,location,furnishing,price
2514,1,4,11,Suburb,Semi-Furnished,8442000
1815,1,2,10,Suburb,Fully-Furnished,6245000
2529,3,4,26,Countryside,Unfurnished,7687000
2362,1,3,8,Suburb,Unfurnished,7836000
2155,5,1,21,Countryside,Semi-Furnished,6915000
2192,1,2,16,Suburb,Fully-Furnished,7076000
2541,4,1,6,Suburb,Fully-Furnished,9073000
1036,3,4,28,Countryside,Semi-Furnished,3258000
997,1,2,22,Downtown,Semi-Furnished,3541000
2756,1,4,2,Downtown,Unfurnished,9968000
2390,1,2,15,Countryside,Semi-Furnished,7270000
2584,3,4,26,Suburb,Semi-Furnished,8302000
1498,4,2,12,Downtown,Fully-Furnished,6294000
2581,2,1,8,Suburb,Semi-Furnished,8543000
2579,3,1,9,Countryside,Semi-Furnished,8387000
2904,5,4,27,Downtown,Semi-Furnished,10112000
2706,4,3,10,Countryside,Fully-Furnished,9368000
2045,4,3,27,Downtown,Fully-Furnished,7335000
1478,5,4,7,Suburb,Unfurnished,6184000
1803,4,4,12,Countryside,Fully-Furnished,6709000
1123,4,1,4,Countryside,Fully-Furnished,4619000
1859,1,4,3,Countryside,Semi-Furnished,6577000
562,2,4,27,Countryside,Unfurnished,1536000
806,4,3,10,Countryside,Fully-Furnished,3668000
2128,1,3,27,Countryside,Fully-Furnished,6184000
2056,3,4,27,Countryside,Unfurnished,6218000
780,2,3,7,Countryside,Unfurnished,3040000
2277,1,1,14,Downtown,Fully-Furnished,7781000
1726,1,1,10,Downtown,Semi-Furnished,6178000
1968,3,4,4,Downtown,Fully-Furnished,8204000
2187,5,2,5,Downtown,Unfurnished,8611000
2996,4,2,15,Countryside,Unfurnished,9538000
1451,4,3,14,Suburb,Fully-Furnished,5703000
538,4,3,21,Countryside,Unfurnished,2014000
